文件路径,识别结果,位置,置信度,用时
Violence_SIXU_A02193.jpg,暴力倾向,"[169, 61, 490, 640]",0.8373899459838867,0.02000260353088379
Camera: 0,暴力倾向,"[155, 233, 247, 413]",0.8816211819648743,0.0429692268371582
Camera: 0,暴力倾向,"[155, 233, 246, 413]",0.8813704252243042,0.018000125885009766
Camera: 0,暴力倾向,"[155, 233, 247, 412]",0.8815091848373413,0.023000717163085938
Camera: 0,暴力倾向,"[281, 50, 527, 479]",0.7898008823394775,0.018001079559326172
Camera: 0,暴力倾向,"[281, 50, 527, 479]",0.7898339629173279,0.018031597137451172
Camera: 0,暴力倾向,"[281, 50, 527, 479]",0.7896808981895447,0.01899886131286621
Camera: 0,暴力倾向,"[281, 50, 527, 479]",0.7892091274261475,0.017999649047851562
Camera: 0,暴力倾向,"[281, 50, 527, 479]",0.7892720699310303,0.01975703239440918
Camera: 0,暴力倾向,"[284, 47, 530, 477]",0.6900328397750854,0.02499699592590332
Camera: 0,暴力倾向,"[284, 47, 530, 477]",0.7088437080383301,0.028000593185424805
Camera: 0,暴力倾向,"[284, 47, 530, 477]",0.7089828252792358,0.023000717163085938
Camera: 0,暴力倾向,"[284, 47, 530, 477]",0.7088932991027832,0.01817011833190918
Camera: 0,暴力倾向,"[284, 47, 530, 477]",0.7088523507118225,0.01599907875061035
Camera: 0,暴力倾向,"[281, 49, 528, 478]",0.832641065120697,0.016994476318359375
Camera: 0,暴力倾向,"[281, 49, 528, 478]",0.8326631784439087,0.019001245498657227
Camera: 0,暴力倾向,"[281, 49, 528, 478]",0.8325985074043274,0.016999483108520508
Camera: 0,暴力倾向,"[281, 49, 528, 478]",0.8326634764671326,0.021615266799926758
Camera: 0,暴力倾向,"[281, 49, 528, 478]",0.8326659202575684,0.025009870529174805
Camera: 0,暴力倾向,"[281, 47, 527, 476]",0.8146480917930603,0.025002479553222656
Camera: 0,暴力倾向,"[281, 47, 527, 476]",0.8143885135650635,0.02307605743408203
Camera: 0,暴力倾向,"[282, 47, 527, 476]",0.8228680491447449,0.01999950408935547
Camera: 0,暴力倾向,"[281, 47, 527, 477]",0.8037701845169067,0.021710634231567383
Camera: 0,暴力倾向,"[281, 47, 527, 477]",0.8049226999282837,0.024878978729248047
Camera: 0,暴力倾向,"[284, 45, 533, 478]",0.6006038784980774,0.022002220153808594
Camera: 0,暴力倾向,"[284, 46, 533, 478]",0.6004865169525146,0.026001691818237305
Camera: 0,暴力倾向,"[284, 45, 533, 478]",0.6006538271903992,0.01900172233581543
Camera: 0,暴力倾向,"[284, 46, 533, 478]",0.6008080244064331,0.02004384994506836
Camera: 0,暴力倾向,"[284, 45, 533, 478]",0.6008533239364624,0.020999670028686523
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8040978908538818,0.019000530242919922
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8041675686836243,0.020998239517211914
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8041726350784302,0.019603967666625977
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8037090301513672,0.01799154281616211
Camera: 0,暴力倾向,"[284, 49, 529, 478]",0.7899996638298035,0.016007661819458008
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.33612629771232605,0.01699972152709961
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.3362424075603485,0.021528244018554688
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.33606627583503723,0.019000530242919922
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.3363407254219055,0.01799798011779785
Camera: 0,暴力倾向,"[259, 5, 569, 477]",0.33813610672950745,0.017998933792114258
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6568030714988708,0.017998695373535156
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6568502187728882,0.017002344131469727
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6572524309158325,0.017992258071899414
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6571323275566101,0.015997886657714844
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.655499279499054,0.01599907875061035
Camera: 0,暴力倾向,"[257, 9, 564, 479]",0.3380849361419678,0.015999555587768555
Camera: 0,暴力倾向,"[257, 7, 563, 479]",0.34233370423316956,0.01799750328063965
Camera: 0,暴力倾向,"[257, 13, 563, 479]",0.3018949031829834,0.01799631118774414
Camera: 0,暴力倾向,"[257, 13, 563, 479]",0.30185219645500183,0.018012046813964844
Camera: 0,暴力倾向,"[257, 13, 563, 479]",0.30211806297302246,0.01799941062927246
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3845984637737274,0.017019987106323242
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3844401240348816,0.018000125885009766
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.38404491543769836,0.01999521255493164
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3871139585971832,0.019001007080078125
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3817759156227112,0.014999866485595703
Camera: 0,暴力倾向,"[257, 14, 563, 478]",0.41950851678848267,0.01900196075439453
